degree;timeSat;timeImp;sat
0;36;0;true
1;55;0;true
2;68;0;true
3;89;0;true
4;103;0;true
5;100;0;true
6;109;0;true
7;59;0;true
8;80;0;true
9;73;0;true
10;84;0;true
11;83;0;true
12;87;0;true
13;86;0;true
14;75;0;true
15;98;0;true
16;92;0;true
17;94;0;true
18;94;0;true
19;95;0;true
20;89;0;true
21;100;0;true
22;99;0;true
23;108;0;true
24;116;0;true
25;108;0;true
26;125;1;true
27;103;0;true
28;121;0;true
29;105;0;true
30;125;0;true
31;135;0;true
32;129;0;true
33;134;0;true
34;129;0;true
35;137;0;true
36;155;0;true
37;137;0;true
38;148;0;true
39;149;0;true
40;164;0;true
41;143;0;true
42;139;0;true
43;166;0;true
44;184;0;true
45;191;0;true
46;177;0;true
47;173;0;true
48;169;0;true
49;176;0;true
50;193;0;true
51;203;0;true
52;195;0;true
53;186;0;true
54;199;0;true
55;174;0;true
56;179;0;true
57;202;0;true
58;215;0;true
59;211;0;true
60;204;0;true
61;217;0;true
62;213;0;true
63;214;0;true
64;225;0;true
65;246;0;true
66;236;0;true
67;227;0;true
68;241;0;true
69;228;0;true
70;241;0;true
71;235;0;true
72;251;0;true
73;205;0;true
74;237;0;true
75;246;0;true
76;254;0;true
77;252;0;true
78;260;0;true
79;285;0;true
80;269;0;true
81;275;0;true
82;260;0;true
83;248;0;true
84;261;0;true
85;285;0;true
86;291;0;true
87;297;0;true
88;300;0;true
89;294;0;true
90;280;0;true
91;298;0;true
92;303;0;true
93;283;0;true
94;307;0;true
95;278;0;true
96;318;0;true
97;281;0;true
98;307;0;true
99;312;0;true
100;333;0;true
101;313;0;true
102;338;0;true
103;332;0;true
104;326;0;true
105;305;0;true
106;347;0;true
107;341;0;true
108;364;0;true
109;318;0;true
110;351;0;true
111;330;0;true
112;345;0;true
113;370;0;true
114;359;0;true
115;356;0;true
116;350;0;true
117;333;0;true
118;338;0;true
119;368;0;true
120;351;0;true
121;344;0;true
122;407;0;true
123;356;0;true
124;334;0;true
125;388;0;true
126;395;0;true
127;384;0;true
128;389;0;true
129;394;0;true
130;390;0;true
131;398;0;true
132;388;0;true
133;422;0;true
134;416;0;true
135;437;0;true
136;414;0;true
137;389;0;true
138;395;0;true
139;439;0;true
140;405;0;true
141;399;0;true
142;430;0;true
143;432;0;true
144;405;0;true
145;427;0;true
146;427;0;true
147;401;0;true
148;438;0;true
149;412;0;true
150;426;0;true
151;447;0;true
152;474;0;true
153;442;0;true
154;465;0;true
155;451;0;true
156;432;0;true
157;446;0;true
158;482;0;true
159;447;0;true
160;434;0;true
161;475;0;true
162;457;0;true
163;486;0;true
164;466;0;true
165;495;0;true
166;478;0;true
167;493;0;true
168;476;0;true
169;491;0;true
170;488;0;true
171;493;0;true
172;574;0;true
173;537;0;true
174;493;0;true
175;516;0;true
176;528;0;true
177;554;0;true
178;475;0;true
179;521;0;true
180;521;0;true
181;532;0;true
182;538;0;true
183;505;0;true
184;532;0;true
185;539;0;true
186;533;0;true
187;520;0;true
188;542;0;true
189;546;0;true
190;561;0;true
191;519;0;true
192;552;0;true
193;572;0;true
194;568;0;true
195;505;0;true
196;569;0;true
197;530;0;true
198;576;0;true
199;576;0;true
200;586;0;true
201;607;0;true
202;591;0;true
203;606;0;true
204;611;0;true
205;480;0;true
206;575;0;true
207;577;0;true
208;596;0;true
209;639;0;true
210;559;0;true
211;621;0;true
212;642;0;true
213;580;0;true
214;597;0;true
215;611;0;true
216;605;0;true
217;607;0;true
218;632;0;true
219;660;0;true
220;652;0;true
221;597;0;true
222;598;0;true
223;609;0;true
224;612;0;true
225;573;0;true
226;639;0;true
227;647;0;true
228;631;0;true
229;610;0;true
230;614;0;true
231;640;0;true
232;650;0;true
233;618;0;true
234;640;0;true
235;641;0;true
236;666;0;true
237;688;0;true
238;584;0;true
239;683;0;true
240;584;0;true
241;654;0;true
242;724;0;true
243;676;0;true
244;679;0;true
245;645;0;true
246;654;0;true
247;709;0;true
248;685;0;true
249;734;0;true
250;689;0;true
251;688;0;true
252;688;0;true
253;696;0;true
254;680;0;true
255;723;0;true
256;727;0;true
257;728;0;true
258;726;0;true
259;695;0;true
260;712;0;true
261;698;0;true
262;747;0;true
263;706;0;true
264;736;0;true
265;721;0;true
266;778;0;true
267;756;0;true
268;718;0;true
269;712;0;true
270;732;0;true
271;754;0;true
272;758;0;true
273;746;0;true
274;784;0;true
275;771;0;true
276;758;0;true
277;744;0;true
278;780;0;true
279;689;0;true
280;791;0;true
281;724;0;true
282;827;0;true
283;747;0;true
284;755;0;true
285;766;0;true
286;761;0;true
287;802;0;true
288;772;0;true
289;807;0;true
290;765;0;true
291;813;0;true
292;812;0;true
293;701;0;true
294;770;0;true
295;862;0;true
296;810;0;true
297;808;0;true
298;760;0;true
299;871;0;true
300;842;0;true
301;811;0;true
302;817;0;true
303;821;0;true
304;844;0;true
305;805;0;true
306;826;0;true
307;807;0;true
308;835;0;true
309;861;0;true
310;875;0;true
311;799;0;true
312;873;0;true
313;895;0;true
314;814;0;true
315;869;0;true
316;830;0;true
317;848;0;true
318;835;0;true
319;853;0;true
320;866;0;true
321;906;0;true
322;829;0;true
323;957;0;true
324;869;0;true
325;920;0;true
326;907;0;true
327;859;0;true
328;899;0;true
329;924;0;true
330;913;0;true
331;942;0;true
332;932;0;true
333;885;0;true
334;930;0;true
335;907;0;true
336;856;0;true
337;946;0;true
338;970;0;true
339;939;0;true
340;918;0;true
341;939;0;true
342;911;0;true
343;929;0;true
344;929;0;true
345;892;0;true
346;953;0;true
347;1014;0;true
348;959;0;true
349;1021;0;true
350;909;0;true
351;932;0;true
352;976;0;true
353;1034;0;true
354;1013;0;true
355;948;0;true
356;998;0;true
357;963;0;true
358;975;0;true
359;1014;0;true
360;1082;0;true
361;1044;0;true
362;1005;0;true
363;1038;0;true
364;990;0;true
365;1030;0;true
366;1028;0;true
367;992;0;true
368;1059;0;true
369;1085;0;true
370;1037;0;true
371;966;0;true
372;1069;0;true
373;1003;0;true
374;1018;0;true
375;1076;0;true
376;1103;0;true
377;1107;0;true
378;1093;0;true
379;1047;0;true
380;1037;0;true
381;1066;0;true
382;1088;0;true
383;1099;0;true
384;1115;0;true
385;1156;0;true
386;1124;0;true
387;1125;0;true
388;1126;0;true
389;1111;0;true
390;1141;0;true
391;1067;0;true
392;1126;0;true
393;1126;0;true
394;1115;0;true
395;1192;0;true
396;1093;1;true
397;1068;0;true
398;1106;0;true
399;1142;0;true
400;1142;0;true
401;1142;0;true
402;1177;0;true
403;1172;0;true
404;1110;0;true
405;1160;0;true
406;1158;0;true
407;1094;0;true
408;1186;0;true
409;1152;0;true
410;1139;0;true
411;1175;0;true
412;1132;0;true
413;1148;0;true
414;1140;0;true
415;1141;0;true
416;1169;0;true
417;1213;0;true
418;1178;0;true
419;1170;0;true
420;1194;0;true
421;1257;0;true
422;1173;0;true
423;1249;0;true
424;1169;0;true
425;1173;0;true
426;1198;0;true
427;1257;0;true
428;1144;0;true
429;1228;0;true
430;1254;0;true
431;1217;0;true
432;1277;0;true
433;1163;0;true
434;1288;0;true
435;1190;0;true
436;1261;0;true
437;1284;0;true
438;1334;0;true
439;1249;0;true
440;1251;0;true
441;1309;0;true
442;1339;0;true
443;1251;0;true
444;1221;0;true
445;1291;0;true
446;1232;0;true
447;1255;0;true
448;1227;0;true
449;1249;0;true
450;1320;0;true
451;1204;0;true
452;1271;0;true
453;1341;0;true
454;1195;0;true
455;1381;0;true
456;1214;0;true
457;1277;0;true
458;1303;0;true
459;1290;0;true
460;1260;0;true
461;1270;0;true
462;1369;0;true
463;1371;0;true
464;1198;0;true
465;1384;0;true
466;1387;0;true
467;1383;0;true
468;1313;0;true
469;1304;0;true
470;1368;0;true
471;1272;0;true
472;1330;0;true
473;1381;0;true
474;1389;0;true
475;1333;0;true
476;1378;0;true
477;1327;0;true
478;1401;0;true
479;1492;0;true
480;1591;0;true
481;1487;0;true
482;1484;0;true
483;1646;0;true
484;1681;0;true
485;1593;0;true
486;1532;0;true
487;1491;0;true
488;1570;0;true
489;1413;0;true
490;1575;0;true
491;1577;0;true
492;1495;0;true
493;1527;0;true
494;1576;0;true
495;1642;0;true
496;1625;0;true
497;1565;0;true
498;1571;0;true
499;1562;0;true
500;1672;0;true
501;1651;0;true
502;1789;0;true
503;1621;0;true
504;1570;0;true
505;1742;0;true
506;1639;0;true
507;1665;0;true
508;1681;0;true
509;1714;0;true
510;1703;0;true
511;1579;0;true
512;1513;0;true
513;1461;0;true
514;1627;0;true
515;1450;0;true
516;1476;0;true
517;1469;0;true
518;1529;0;true
519;1584;0;true
520;1525;0;true
521;1385;0;true
522;1467;0;true
523;1445;0;true
524;1527;0;true
525;1438;0;true
526;1593;0;true
527;1487;0;true
528;1509;0;true
529;1495;0;true
530;1545;0;true
531;1470;0;true
532;1577;0;true
533;1577;0;true
534;1557;0;true
535;1468;0;true
536;1581;0;true
537;1632;0;true
538;1651;0;true
539;1797;0;true
540;1695;0;true
541;1841;0;true
542;1633;0;true
543;1640;0;true
544;1592;0;true
545;1609;0;true
546;1489;0;true
547;1547;0;true
548;1639;0;true
549;1574;0;true
550;1625;0;true
551;1615;0;true
552;1502;0;true
553;1671;0;true
554;1616;0;true
555;1523;0;true
556;1566;0;true
557;1657;0;true
558;1554;0;true
559;1618;0;true
560;1618;0;true
561;1561;0;true
562;1644;0;true
563;1697;0;true
564;1646;0;true
565;1586;0;true
566;1594;0;true
567;1622;0;true
568;1551;0;true
569;1710;0;true
570;1605;0;true
571;1599;0;true
572;1525;0;true
573;1622;0;true
574;1696;0;true
575;1655;0;true
576;1727;0;true
577;1653;0;true
578;1564;0;true
579;1690;0;true
580;1622;0;true
581;1573;0;true
582;1688;0;true
583;1612;0;true
584;1700;0;true
585;1618;0;true
586;1660;0;true
587;1704;0;true
588;1692;0;true
589;1805;0;true
590;1788;0;true
591;1657;0;true
592;1721;0;true
593;1665;0;true
594;1739;0;true
595;1708;0;true
596;1629;0;true
597;1753;0;true
598;1803;0;true
599;1651;0;true
600;1781;0;true
601;1713;0;true
602;1674;0;true
603;1735;0;true
604;1774;0;true
605;1758;0;true
606;1708;0;true
607;1693;0;true
608;1797;0;true
609;1646;0;true
610;1703;0;true
611;1671;0;true
612;1786;0;true
613;1735;0;true
614;1799;0;true
615;1736;0;true
616;1675;0;true
617;1739;0;true
618;1743;0;true
619;1796;0;true
620;1809;0;true
621;1886;0;true
622;1720;0;true
623;1753;0;true
624;1812;0;true
625;1871;0;true
626;1722;0;true
627;1720;0;true
628;1662;0;true
629;1858;0;true
630;1777;0;true
631;1734;0;true
632;1824;0;true
633;1841;0;true
634;1724;0;true
635;1885;0;true
636;1815;0;true
637;1759;0;true
638;1787;0;true
639;1772;0;true
640;1894;0;true
641;1850;0;true
642;1908;0;true
643;1638;0;true
644;1988;0;true
645;1835;0;true
646;1821;0;true
647;1888;0;true
648;1681;0;true
649;2048;0;true
650;1914;0;true
651;1796;0;true
652;1831;0;true
653;1749;0;true
654;1844;0;true
655;1893;0;true
656;1883;0;true
657;1906;0;true
658;1882;0;true
659;1835;0;true
660;1830;0;true
661;1734;1;true
662;1877;0;true
663;1872;0;true
664;1924;0;true
665;1988;0;true
666;1867;0;true
667;1701;0;true
668;1864;0;true
669;1840;0;true
670;1923;0;true
671;1927;0;true
672;1866;0;true
673;1959;0;true
674;2031;0;true
675;1906;0;true
676;1758;0;true
677;1857;0;true
678;1864;0;true
679;2026;0;true
680;1962;0;true
681;1926;0;true
682;1969;0;true
683;1929;0;true
684;1895;0;true
685;1885;0;true
686;1897;0;true
687;1972;0;true
688;1924;0;true
689;1914;0;true
690;1886;0;true
691;1815;0;true
692;1943;0;true
693;1940;0;true
694;2022;0;true
695;2060;0;true
696;2000;0;true
697;1936;0;true
698;1867;0;true
699;1957;0;true
700;1905;0;true
701;1908;0;true
702;1932;0;true
703;2065;0;true
704;1981;0;true
705;1948;0;true
706;2064;0;true
707;2030;0;true
708;1939;0;true
709;1959;0;true
710;2022;0;true
711;2026;0;true
712;1961;0;true
713;2081;0;true
714;2146;0;true
715;2195;0;true
716;2133;0;true
717;2222;0;true
718;2093;0;true
719;2000;0;true
720;2091;0;true
721;2220;0;true
722;2218;0;true
723;2022;0;true
724;2237;0;true
725;2055;0;true
726;2156;0;true
727;2068;0;true
728;2149;0;true
729;2137;0;true
730;2140;0;true
731;2013;0;true
732;2144;0;true
733;2176;0;true
734;2114;0;true
735;2194;0;true
736;2083;0;true
737;2212;0;true
738;2149;0;true
739;2154;0;true
740;2090;0;true
741;2181;0;true
742;2107;0;true
743;2155;0;true
744;2200;0;true
745;1847;0;true
746;2215;0;true
747;2249;0;true
748;2057;0;true
749;2011;0;true
750;2199;0;true
751;2203;0;true
752;2158;0;true
753;2167;0;true
754;2078;0;true
755;2171;0;true
756;2267;0;true
757;2225;0;true
758;2097;0;true
759;2049;0;true
760;2171;0;true
761;2137;0;true
762;2086;0;true
763;2230;0;true
764;2161;0;true
765;2286;0;true
766;2316;0;true
767;2204;0;true
768;2344;0;true
769;2311;0;true
770;2241;0;true
771;2211;0;true
772;2364;0;true
773;2390;0;true
774;2329;0;true
775;2336;0;true
776;2310;0;true
777;2264;0;true
778;2358;0;true
779;2426;0;true
780;2376;0;true
781;2262;0;true
782;2262;0;true
783;2299;0;true
784;2245;0;true
785;2350;0;true
786;2375;0;true
787;2101;0;true
788;2227;0;true
789;2202;0;true
790;2066;0;true
791;2314;0;true
792;2335;0;true
793;2275;0;true
794;2337;0;true
795;2297;0;true
796;2432;0;true
797;2197;0;true
798;2275;0;true
799;2311;0;true
800;2368;0;true
801;2385;0;true
802;2362;0;true
803;2199;0;true
804;2451;0;true
805;2243;0;true
806;2280;0;true
807;2256;0;true
808;2411;0;true
809;2372;0;true
810;2327;0;true
811;2302;0;true
812;2168;0;true
813;2164;0;true
814;2230;0;true
815;2387;0;true
816;2409;0;true
817;2424;0;true
818;2286;0;true
819;2173;0;true
820;2278;0;true
821;2337;0;true
822;2336;0;true
823;2432;0;true
824;2171;0;true
825;2214;0;true
826;2463;0;true
827;2437;0;true
828;2363;0;true
829;2197;0;true
830;2314;0;true
831;2455;0;true
832;2426;0;true
833;2247;0;true
834;2401;0;true
835;2375;0;true
836;2315;0;true
837;2182;0;true
838;2464;0;true
839;2465;0;true
840;2347;0;true
841;2509;0;true
842;2330;0;true
843;2509;0;true
844;2362;0;true
845;2422;0;true
846;2552;0;true
847;2442;0;true
848;2499;0;true
849;2354;0;true
850;2511;0;true
851;2522;0;true
852;2458;0;true
853;2490;0;true
854;2641;0;true
855;2374;0;true
856;2355;0;true
857;2454;0;true
858;2426;0;true
859;2426;0;true
860;2533;0;true
861;2340;0;true
862;2534;0;true
863;2412;0;true
864;2533;0;true
865;2581;0;true
866;2380;0;true
867;2654;0;true
868;2550;0;true
869;2328;0;true
870;2473;0;true
871;2427;0;true
872;2414;0;true
873;2530;0;true
874;2538;0;true
875;2574;0;true
876;2523;0;true
877;2418;0;true
878;2432;0;true
879;2490;0;true
880;2423;0;true
881;2592;0;true
882;2610;0;true
883;2528;0;true
884;2417;0;true
885;2506;0;true
886;2473;0;true
887;2476;0;true
888;2584;0;true
889;2579;0;true
890;2614;0;true
891;2347;0;true
892;2596;0;true
893;2724;0;true
894;2481;0;true
895;2675;0;true
896;2694;0;true
897;2754;0;true
898;2648;0;true
899;2419;0;true
900;2444;0;true
901;2713;0;true
902;2423;0;true
903;2660;0;true
904;2768;0;true
905;2691;0;true
906;2503;0;true
907;2624;0;true
908;2589;0;true
909;2675;0;true
910;2408;0;true
911;2838;0;true
912;2697;0;true
913;2570;0;true
914;2690;0;true
915;2458;0;true
916;2663;0;true
917;2636;0;true
918;2687;0;true
919;2615;0;true
920;2550;0;true
921;2577;0;true
922;2538;0;true
923;2596;0;true
924;2597;0;true
925;2743;0;true
926;2810;0;true
927;2717;0;true
928;2504;0;true
929;2599;0;true
930;2859;0;true
931;2704;0;true
932;2393;0;true
933;2702;0;true
934;2727;0;true
935;2699;0;true
936;2789;0;true
937;2564;0;true
938;2851;0;true
939;2873;0;true
940;2755;0;true
941;2866;0;true
942;2428;0;true
943;2347;0;true
944;2719;0;true
945;2713;0;true
946;2865;0;true
947;2881;0;true
948;3023;0;true
949;2874;0;true
950;2447;0;true
951;2588;0;true
952;2728;0;true
953;2824;0;true
954;2990;0;true
955;2771;0;true
956;2711;0;true
957;2615;0;true
958;2791;0;true
959;2570;0;true
960;2825;0;true
961;2772;0;true
962;2961;0;true
963;2794;0;true
964;2960;0;true
965;2750;0;true
966;2777;0;true
967;2716;0;true
968;2801;0;true
969;2900;0;true
970;2617;0;true
971;2857;0;true
972;2823;0;true
973;2790;0;true
974;2805;0;true
975;2621;0;true
976;2915;0;true
977;2905;0;true
978;2925;0;true
979;2756;0;true
980;2828;0;true
981;2968;0;true
982;2786;0;true
983;2870;0;true
984;2874;0;true
985;2960;0;true
986;2931;0;true
987;2601;0;true
988;2791;0;true
989;2815;0;true
990;2903;0;true
991;2926;0;true
992;2647;0;true
993;2861;0;true
994;2930;0;true
995;2840;0;true
996;2928;0;true
997;2511;0;true
998;2651;0;true
999;2671;0;true
1000;2332;0;true